Date,IVV,EFA,EEM,SHY,LQD,EMB,VNQ,GLD
2009-06-01,77.035706,34.372078,27.405502,75.46488,65.97917,57.97858,22.627659,93.71
2009-06-08,77.46611,35.200672,27.5115,75.63734,67.20545,57.947876,22.154604,92.17
2009-06-15,75.39526,34.110424,25.88886,75.77356,66.91362,57.216545,20.663181,91.9
2009-06-22,74.721214,33.405388,26.353636,76.04606,68.1556,57.345604,20.268965,92.29
2009-06-29,73.53782,33.573315,26.239273,76.0915,67.67375,57.609863,19.953926,91.25
2009-07-06,72.05186,32.682583,25.417244,76.366264,68.78665,57.598324,19.079107,89.58
2009-07-13,77.13837,34.753544,27.595634,76.175285,68.220795,58.20984,20.46146,91.93
2009-07-20,80.330666,36.56471,29.09995,76.1298,69.3593,59.16722,22.144321,93.41
2009-07-27,80.967514,37.41833,29.412323,76.12064,71.21363,59.618137,22.939003,93.35
2009-08-03,82.8617,37.796894,30.028845,75.69318,69.67289,60.489033,26.792225,93.75
2009-08-10,82.50246,38.027,29.363007,76.20447,70.632774,60.648277,25.563469,93.0
2009-08-17,84.323135,38.85835,29.848005,76.16804,70.81084,60.803383,25.877335,93.65
2009-08-24,84.69057,39.39279,29.609617,76.37753,71.797264,60.939926,26.645311,93.87
2009-08-31,83.572,38.9697,29.921991,76.368385,71.831436,60.87168,25.096003,97.53
2009-09-07,85.84173,40.535908,31.122149,76.5033,73.092026,62.214127,26.82561,98.78
2009-09-14,87.85024,41.270763,32.083927,76.43032,72.80307,63.87317,29.11617,98.67
2009-09-21,85.61313,40.26868,31.311224,76.5489,73.5807,63.62993,27.279715,97.0
2009-09-28,84.382484,39.08845,31.122149,76.62184,71.873985,63.760883,26.51031,98.37
2009-10-05,88.238556,40.95157,32.757996,76.58901,71.84781,65.152,27.899567,102.84
2009-10-12,89.63331,41.649326,33.49782,76.6255,71.93074,64.95776,27.48818,103.18
2009-10-19,88.98516,41.693867,33.506046,76.50682,72.48372,64.675865,27.596087,103.49
2009-10-26,85.30138,39.563522,30.883762,76.716866,73.05057,63.911587,26.705896,102.53
2009-11-02,88.20573,40.83281,32.59359,76.662025,72.80173,63.535686,26.665426,107.43
2009-11-09,90.26505,41.84974,33.736217,76.90899,73.61584,64.5144,28.378382,109.74
2009-11-16,90.15842,41.077778,33.415627,77.01882,73.57418,64.59616,28.209782,112.94
2009-11-23,90.22403,40.981277,32.988167,77.165245,74.10888,64.53324,27.434229,115.06
2009-11-30,91.364456,42.065006,34.39384,76.35988,73.47692,64.14944,29.87553,113.75
2009-12-07,91.454704,41.166847,33.991047,76.96337,73.35828,64.3707,29.369736,109.32
2009-12-14,91.21677,40.70663,33.17723,77.0095,73.70698,64.45916,29.835062,108.95
2009-12-21,92.65254,41.248493,33.867744,76.70534,72.9329,64.38969,30.968044,108.36
2009-12-28,92.22201,41.40665,34.389908,76.44733,72.633,64.30753,30.56154,107.31
2010-01-04,94.820145,42.882244,35.809048,76.78385,73.70756,64.89001,30.4454,111.37
2010-01-11,94.028336,42.732445,34.772907,76.95912,73.85459,64.87098,30.459068,110.86
2010-01-18,90.4074,40.350513,32.833263,77.10671,73.95266,64.75045,29.099716,107.17
2010-01-25,88.79903,39.309353,31.730797,77.134384,73.84763,64.22388,28.874292,105.96
2010-02-01,88.2794,38.560314,30.835575,77.20818,73.12627,62.828133,28.751333,104.68
2010-02-08,89.401146,38.76255,31.863422,77.165794,73.02613,63.878998,28.689857,107.04
2010-02-15,91.982796,39.65391,32.6426,77.036514,73.279366,64.33162,30.233648,109.47
2010-02-22,91.595146,39.414207,32.29446,77.25808,74.221756,65.077415,30.486395,109.43
2010-03-01,94.53972,41.181942,33.943993,77.073425,74.25697,65.40888,31.70913,110.81
2010-03-08,95.521225,41.691284,34.292145,77.0594,74.81857,66.53847,32.84306,107.95
2010-03-15,96.35428,41.474052,34.14293,77.02244,75.2212,67.04447,33.50567,108.28
2010-03-22,96.55225,41.578922,34.068336,76.976265,74.691444,66.67938,33.669605,108.59
2010-03-29,97.91417,42.672516,35.825634,76.94855,74.53607,66.49997,33.764038,110.26
2010-04-05,99.31401,42.807335,36.28982,76.985405,74.64102,67.01933,35.051,113.64
2010-04-12,99.22291,42.485264,35.19565,77.179695,75.36465,67.77219,33.963596,111.24
2010-04-19,101.16941,42.290504,35.693005,77.04092,75.41434,67.37325,36.317318,113.19
2010-04-26,98.76731,40.754982,34.8558,77.281456,76.130875,67.115845,35.99386,115.36
2010-05-03,92.32308,36.86001,31.656197,77.420235,74.59134,64.00138,33.805317,118.27
2010-05-10,94.65891,37.444256,32.733784,77.566696,75.6265,66.63172,35.08541,120.37
2010-05-17,90.61679,36.41807,30.951618,77.622215,75.740425,65.338905,33.26852,115.22
2010-05-24,90.865265,36.193363,31.581581,77.631485,75.134865,65.89482,34.073715,118.88
2010-05-31,88.74478,35.114754,30.835575,77.66852,75.2346,65.67504,32.002186,119.19
2010-06-07,91.10548,36.63529,32.128677,77.68801,75.85965,66.36227,34.41095,120.01
2010-06-14,93.27563,37.90866,33.09021,77.743614,76.1959,67.3427,35.257465,122.83
2010-06-21,89.68078,36.590343,32.68405,77.89187,76.904205,67.19983,33.832848,122.76
2010-06-28,85.36762,35.889126,31.498676,77.86409,77.14742,67.10894,31.568245,118.49
2010-07-05,90.11857,38.152676,33.351048,77.90389,77.547874,68.25057,33.186954,118.36
2010-07-12,89.070206,37.78685,32.24964,78.03373,78.30215,68.86361,32.70065,116.67
2010-07-19,92.17371,39.31875,34.335636,78.00593,78.754745,69.85494,34.6945,116.09
2010-07-26,92.09884,39.562626,34.544235,78.10794,79.23605,70.20713,35.396175,115.49
2010-08-02,93.83782,40.964966,35.111633,78.12648,79.3007,71.32237,35.86163,117.84
2010-08-09,90.434746,38.64806,33.943466,78.17386,79.79644,71.8671,34.583347,118.74
2010-08-16,89.77746,38.343212,34.227165,78.23881,80.849464,73.05886,34.36799,119.97
2010-08-23,89.211655,38.503254,33.784927,78.17386,80.697975,72.122475,34.951557,121.01
2010-08-30,92.598076,40.00467,35.06991,78.12745,79.875786,72.19453,37.0774,121.86
2010-09-06,93.13057,40.24855,35.261818,78.12731,80.24902,71.586365,36.3549,121.73
2010-09-13,94.386955,40.87351,35.895966,78.30378,80.61102,71.99402,37.04962,124.54
2010-09-20,95.80142,42.20725,36.81381,78.35953,81.15395,72.3622,36.667522,126.69
2010-09-27,96.21546,42.27584,37.90688,78.34101,81.16118,72.98026,36.689125,128.91
2010-10-04,97.821884,43.34283,38.57439,78.522255,82.200584,74.243576,37.62142,131.66
2010-10-11,98.82585,43.845844,38.98325,78.475784,80.92881,74.63303,38.126133,133.68
2010-10-18,99.37804,43.662933,38.407516,78.531555,81.524734,74.197365,38.953278,129.73
2010-10-25,99.47006,43.44953,38.48261,78.559395,81.65553,74.60659,38.23829,132.62
